actor_name;supply;gain;highest;actor_name;supply;gain;highest;supply;move;y;demand;supply;move;y;demand;dp;dq;nbs_0;nbs_1;nbs_0;nbs_1
PVV;ontwikkeling;0.3465709145353189857274855969;True;CDA;AOW;0.0282675395606881929566611689;False;43.08254576405583977962204734;6.935756019024019016832266263;50.01830178307985879645431360;70;51.75463679999999888438946272;-20.79256761465808432586872537;30.96206918534191455852073735;30.96206918534191455852073735;1.273213499898523171083297711447812616825103759765625;1.015272835727385913884290857822634279727935791015625;61.02286510021689586001325554;62.03813793594428177389754636;47.15250766701037467577657222;45.17311996415696233484477574
PVV;Europa;0.2311005523967457842005046587;True;D66;vreemd;0.0877787847880598937067020415;True;57.25364936557163613473064033;-7.810626529044503264445406936;49.44302283652713287028523339;29.14864706504690008908168767;65.03230795643423619189982320;10.59862142578048682951235973;75.63092938221472302141218293;75.63092938221472302141218293;1.237916295939271105197576616774313151836395263671875;1.04991103193951307304132569697685539722442626953125;43.87869989693040872001689020;42.82878886499089564697556449;64.99285756655443957128011150;66.13413304047102713617806998
PvdA;bezuinig;0.2127208358404147681142148940;True;VVD;huur;0.3810083379881387344312315687;True;78.81834732440672805828841206;5.964350363515907972361571184;84.78269768792263603064998324;89.60684236954258386965019097;27.01426489605330994091126075;5.81937353097212859505280321;32.83363842702543853596406396;32.83363842702543853596406396;1.1034027919462052746979452422237955033779144287109375;1.158944459062068776944443015963770449161529541015625;82.16755548284297671873339665;83.32649994190504549567783967;30.59346558020174561073804520;31.50920888193906713673765935
PVV;ontwikkeling;0.4003253007312180034027448982;True;CDA;vreemd;0.0938440689417114226600347137;True;50.01830178307985879645431360;7.562716896365747244769776637;57.58101867944560604122409024;70;50.72154955922024391459598901;24.90937982299447910681619392;75.63092938221472302141218293;75.63092938221472302141218293;1.4119124847797983601793703201110474765300750732421875;1.107048893893635810314890477457083761692047119140625;62.03813793594428177389754636;63.14518682983791758421243686;64.99285756655443957128011150;67.53575644645194498713403767
PvdA;ontwikkeling;0.1599173163653813123374902716;True;PVV;Europa;0.0236500104192052806872936803;False;51.04100043766105926640776545;-7.750114191083555540719462721;43.29088624657750372568830273;36.53683241412589471682891315;49.44302283652713287028523339;-5.90440038259373773767396474;43.53862245393339513261126865;43.53862245393339513261126865;1.1003798231495094395171463474980555474758148193359375;1.1929315897103103250032063442631624639034271240234375;54.38391364464163836797699311;53.19098205493132804297378676;44.95710158917447388016622337;44.16342709000066683561465127
PvdA;ontwikkeling;0.3586702755274642218097369550;True;PVV;vreemd;0.4289370589011264112144772294;True;43.29088624657750372568830273;-6.182895292988354212382525659;37.10799095358914951330577707;36.53683241412589471682891315;75.63092938221472302141218293;-31.57716938221472204882128622;44.05376000000000097259089671;44.05376000000000097259089671;1.3030322956306210624433106204378418624401092529296875;0.9516983787623101154196092466008849442005157470703125;53.19098205493132804297378676;52.23928367616901792755417750;53.57984147597823673624434879;48.22646317517719267537221730
PVV;ontwikkeling;0.175494024775330498465483586;True;CU;Europa;0.1754940247753304984654835856;True;57.58101867944560604122409024;8.56338242859900170756905138;66.14440110804460774879314162;66.14440110804460774879314162;66.37181823456143813169235067;22.19176610297400282879903490;88.56358433753544096049138557;67.01177280862541623624395594;1.378881623234739630800228174;1.253528748395217846182025613;62.88165770086477362852928081;64.13518644925999147471130641;48.68064056684063125924236283;50.05952219007537089004259102
SP;ontslag;0.1758631345131010270677052172;True;D66;huur;0.2862454401095098077689726774;False;22.10497131795644186882221523;8.099093825974564778294869117;30.20406514393100664711708435;56.39024174245113227618029328;32.55682559999999937327146426;-15.22352401027620761015196752;17.33330158972379176311949674;17.33330158972379176311949674;1.10382305596408780701267460244707763195037841796875;1.115256029429074313696901299408636987209320068359375;45.88967235879559703275814719;47.00492838822467134645504847;28.01739929029021448009684347;26.29431085875160131493371692
VVD;huur;1.251667544482736094124675219;True;PvdD;hypotheek;0.5932662625296311276201777219;False;32.83363842702543853596406396;4.943312205345846054924364340;37.77695063237128459088842830;52.55649981721020779215768056;33.24702654128329654295409608;-8.07339425980849769748674188;25.17363228147479884546735420;25.17363228147479884546735420;1.80884075344144701347204318153671920299530029296875;0.7778852854777309477896096723270602524280548095703125;31.22987449005689466351149774;32.00775977553462561130110741;40.35330392392982403780637104;40.04448186572123013812200978
PvdA;belasting;0.1334457975119556549792321221;True;SP;huur;0.0403802643841365882515503926;False;47.19669563950652551723008001;-7.009139340189270834109801872;40.18755629931725468312027814;23.09352592429227619258685097;17.33330158972379176311949674;7.919063033316153399059819517;25.25236462303994516217931626;32.83363842702543853596406396;1.114082778748640684101701783;1.076946686123685994631645057;42.78029501441063613920701180;41.70334832828695014457536674;31.50920888193906713673765935;33.68985301402770704538909112
PvdA;belasting;0.2851691302816941497866309874;True;SP;AOW;0.3545607569188593544140530867;True;40.18755629931725468312027814;-36.35286403877166394795802556;3.83469226054559073516225258;23.09352592429227619258685097;41.21044376194825282890495156;40.79021525924462745168680744;82.00065902119288028059175900;49.79172122740200153748208863;5.236479637179704374440755842;5.585578279658351332736806233;41.70334832828695014457536674;36.11777004862859881183856052;49.73777402503043942992263074;50.83940304128461252677514330
SGP;duur;0.0674430723442373999856885782;True;PvdD;huur;0.0674430723442373999856885781;False;90.00000000000000000000000000;10.00000000000000000000000000;100.0000000000000000000000000;100;52.55649981721020779215768056;-23.45963733625383479643967593;29.09686248095637299571800463;28.70691303412721138611564904;0.8992409645898319998091810422;0.4496204822949159999045905211;90.91618043180208095100468279;91.36580091409699695090927332;30.31413118831957313751188359;29.41489022372974113770270255
PVV;ontwikkeling;0.2143634660148831638792898960;True;GL;vreemd;0.1000390079399508636015525554;False;66.14440110804460774879314162;6.528593807415892842880136551;72.67299491546050059167327817;76.85180716215577755200613458;58.52242746262344130205682569;17.10850191959128171935535724;75.63092938221472302141218293;75.63092938221472302141218293;1.080720200786853713026403056574054062366485595703125;0.955671440861915133524462362402118742465972900390625;65.11901478359924539541929697;66.07468622446116052894375933;68.55022185760617026992003881;69.97860058222216086004185616
D66;duur;0.2157431841030683083992869343;True;GL;AOW;0.2100896610107805040357220604;False;81.71891999999999975901276983;9.415511767135011554176573153;91.13443176713501131318934298;93.33653676801465678522693336;48.48883199999999923004523339;17.02627649149311707238486054;65.51510849149311630243009393;65.51510849149311630243009393;1.2331495990298819709352073914487846195697784423828125;1.1946861687191494549864501095726154744625091552734375;85.17587435024184508571891381;86.37056051896099454070536390;54.41998277153742667099009951;55.48518515182157366266623257
VVD;belasting;0.6003268463664032994486774437;True;PvdD;huur;0.4002178975776021996324516294;False;59.53163863821343291615006575;-6.079755451212657841909891477;53.45188318700077507424017427;41.75030162629453707073830401;29.09686248095637299571800463;-2.08259758490306305480674388;27.01426489605330994091126075;27.01426489605330994091126075;0.9722225241641984094798090154654346406459808349609375;1.3151781787388026057072920593782328069210052490234375;44.95857641578793728027324829;43.64339823704913467456595623;28.65083201652326606463231822;28.57100311574965601458987740
PVV;bezuinig;0.1565351927852258199060176322;True;CDA;vreemd;0.1565351927852258199060176322;False;79.07299510016721205090171466;-6.34540507802709334956708210;72.72759002214011870133463256;72.72759002214011870133463256;75.63092938221472302141218293;4.333425528679045055638386391;79.96435491089376807705056932;75.63092938221472302141218293;0.4423820665669425345170063520;0.5274555409067391757702768043;77.68050842699722135758584341;77.15305288609048218181556662;69.97860058222216086004185616;70.42098264878910339455886250
GL;bezuinig;0.2233929294037246560274816097;True;CDA;duur;0.2233929294037246560274816097;False;81.95961861163020119652898629;-9.23202858949008249519435373;72.72759002214011870133463256;72.72759002214011870133463256;82.74869984380037773547983302;10.71401766119357431498126285;93.46271750499395205046109587;93.33653676801465678522693336;0.6981029043866395500858800304;0.6282926139479755950772920274;77.15305288609048218181556662;76.52476027214250658673827461;86.37056051896099454070536390;87.06866342334763409079124391
PVV;ontslag;0.1031436202542260094361381561;True;SP;huur;0.1274938716161103879898064402;False;44.57292874162290038240009511;-10.76728554724396295013031283;33.80564319437893743226978228;22.10497131795644186882221523;25.25236462303994516217931626;7.19293755265499934698731568;32.44530217569494450916663194;32.44530217569494450916663194;1.21383312240053786723592565977014601230621337890625;1.15318745935168198712972298380918800830841064453125;42.47617273212024405375287023;41.32298527276856206662314725;31.42821396706821382161358537;32.44014275489497488084991744
PVV;ontslag;0.2422787751483334139912528826;True;SP;zorg;0.2291338908425770148902245182;True;33.80564319437893743226978228;-7.954718538237726639401890125;25.85092465614121079286789216;22.10497131795644186882221523;59.20760259575046418523485848;-4.32764682145592299042893804;54.87995577429454119480592044;54.87995577429454119480592044;1.048312255339930221254007847164757549762725830078125;0.85195861303372966144564770729630254209041595458984375;41.32298527276856206662314725;40.47102665973483240517749952;58.62786673346621044092271035;58.02063090156068137945162112
SP;belasting;0.4552248065108565833192244550;True;CU;ontslag;0.3787026887624520055108945371;True;28.84385980748384697283360866;9.462434263329148905255225627;38.30629407081299587808883429;48.60276907293483792855156682;70.81573211429728194532371073;-48.71076079634084007650149550;22.10497131795644186882221523;22.10497131795644186882221523;0.80003572972392078543890647779335267841815948486328125;1.382655250896923870840282688732258975505828857421875;45.79881785015305539194447062;47.18147310104997926278475329;41.32298527276856206662314725;37.96411168743213825055294007
PVV;bezuinig;0.0519574563525837881791445461;True;CU;vreemd;0.0519574563525837881791445461;False;72.72759002214011870133463256;-4.68794640228288637197508565;68.03964361985723232935954691;68.03964361985723232935954691;75.63092938221472302141218293;2.999362546615144867767994472;78.63029192882986788918017740;75.63092938221472302141218293;0.2597872817629189408957227305;0.3896809226443784113435840958;78.77776286052530896871986228;78.38808193788093055737627818;69.97860058222216086004185616;70.23838786398507980093757887
SP;belasting;0.1045937736340277646185370488;True;VVD;zorg;0.0010746385122694990243985558;False;38.30629407081299587808883429;7.235681711451859701875499935;45.54197578226485557996433422;59.53163863821343291615006575;40.61464767120046864943055727;26.43952153820752616314159716;67.05416920940799481257215443;67.05416920940799481257215443;1.0560871000672673591935790682327933609485626220703125;1.057281142858677913665133019094355404376983642578125;49.94742392343272519262824104;51.00470506629140310629337404;60.98850302806883496333413745;65.90257987431197897898443052
PvdA;bezuinig;0.1028103940496601605524601943;True;VVD;Europa;0.1028103940496601605524601933;False;84.78269768792263603064998324;4.82414468161994783900020773;89.60684236954258386965019097;89.60684236954258386965019097;45.89701251478185454461564334;-7.240025993628563204800124950;38.65698652115329133981551839;43.53862245393339513261126865;1.058342291687678123334149054;0.9373888869233720520959605901;83.32649994190504549567783967;84.26388882882841754777380026;45.16437380610131693603928761;44.10603151441363881270513855
PvdA;ontslag;0.0726796962439184568438577116;True;VVD;zorg;0.0198590919853556480134670892;False;43.27994399594537050153344122;6.276588921421366673223805476;49.55653291736673717475724670;56.84113563346086418750883750;67.05416920940799481257215443;15.48085701345248306329364342;82.53502622286047787586579785;82.53502622286047787586579785;1.019788182645470442366786301136016845703125;1.056412085171256176607812449219636619091033935546875;48.17109106176006339344125173;49.22750314693131957004906418;71.94615405502110364350642071;74.82344216705723010906975146
SP;ontslag;0.0605610997955091212574529891;True;VVD;AOW;0.1086989648078612535897491398;False;30.20406514393100664711708435;7.968967945513204545934536915;38.17303308944421119305162126;56.84113563346086418750883750;57.57965503747544477403322651;-16.36921127552719194512827495;41.21044376194825282890495156;41.21044376194825282890495156;1.0300474111309416702653152242419309914112091064453125;1.09733752201484069388470743433572351932525634765625;50.34275917636039388374596547;51.44009669837523457763067292;49.08790699104014263972060965;46.47621160601193061037933914
VVD;belasting;0.143054622343890447400127642;True;PvdD;ontslag;0.1460466128166888033490522503;False;53.45188318700077507424017427;-5.589272504033624542469453463;47.86261068296715053177072081;41.75030162629453707073830401;41.67614288875332155350001538;15.16499274470754263400882212;56.84113563346086418750883750;56.84113563346086418750883750;1.4484981662756946096948240665369667112827301025390625;1.2090764655449444120449697948060929775238037109375;43.64339823704913467456595623;42.43432177150419026252098644;51.44009669837523457763067292;51.91424067524742583459458681
PvdD;belasting;0.2992221024790608516315693033;True;VVD;duur;0.2992221024790608516315693032;True;41.75030162629453707073830401;17.78133701191889584541176174;59.53163863821343291615006575;59.53163863821343291615006575;88.97688922907804592133855125;6.326176567948996226014617427;95.30306579702704214735316868;100;0.9067336438759419746411191008;0.9369580986718067071291564041;51.00470506629140310629337404;51.94166316496320981342253046;93.03810634587758261147092878;93.94483998975352458611204787
VVD;Europa;0.2526965397106306854269064392;True;D66;zorg;0.1783339894132178082841733158;True;38.65698652115329133981551839;-8.392882228601273275693820399;30.26410429255201806412169799;29.14864706504690008908168767;52.10360795014628569231465696;-11.48896027894581704288409969;40.61464767120046864943055727;40.61464767120046864943055727;1.2350030957937765396792428873595781624317169189453125;1.2268660664339545718348745140247046947479248046875;40.92780775829054750647315401;39.70094169185659293463827950;49.90055224967934690206219355;48.79785229152253885385983174
PvdD;ontwikkeling;0.1059964932154126875438100190;True;CU;huur;0.1059964932154126875438100189;True;51.08460550944073233390887650;15.05979559860387541488426512;66.14440110804460774879314162;66.14440110804460774879314162;32.83363842702543853596406396;15.28095940926203846952339928;48.11459783628747700548746324;52.55649981721020779215768056;0.7949736991155951565785751424;0.5299824660770634377190500949;60.75933597124375190433009948;61.28931843732081534204914958;32.15128799985649707200533902;32.94626169897209222858391416
VVD;ontslag;0.1237743955954612395942149306;True;PvdA;hypotheek;0.0200057745810379827844371902;True;56.84113563346086418750883750;-5.500443741326770096922768274;51.34069189213409409058606923;29.72507506065775667519018798;45.30521039110069426657305958;-20.13157810962589542110570538;25.17363228147479884546735420;25.17363228147479884546735420;1.0251826010310838288575041588046588003635406494140625;1.0001753828047863503769576709601096808910369873046875;45.88967235879559703275814719;44.88949697599081068238118953;40.04448186572123013812200978;36.72812236620446105206128574
SP;belasting;0.0529411764705882359471900144;True;VVD;ontslag;0.0529411764705882359471900144;False;45.54197578226485557996433422;7.246237293805276561026831632;52.78821307607013214099116585;59.53163863821343291615006575;51.34069189213409409058606923;-29.23572057417765222176385400;22.10497131795644186882221523;22.10497131795644186882221523;1.0588235294117647189438002897077240049839019775390625;1.0588235294117647189438002897077240049839019775390625;51.94166316496320981342253046;53.00048669437497453236633076;36.96393630462735190017598238;31.64784738671785362041829539
D66;belasting;0.1497936958583492184082786026;True;SP;ontslag;0.0375481896100016698802903648;True;45.84893295747805022451813993;-9.378188933242730119941993751;36.47074402423532010457614618;23.09352592429227619258685097;38.17303308944421119305162126;18.21720865300692108312867202;56.39024174245113227618029328;56.39024174245113227618029328;1.10181665857883981374243376194499433040618896484375;1.1224550624834754852798823776538483798503875732421875;41.70334832828695014457536674;40.58089326580347465929548436;48.10226591023951204033975593;50.61079985566380093460763812
VVD;bezuinig;0.054956942893231919278207442;True;CDA;hypotheek;0.1528117575869552213774227312;False;81.84056376207286550688946084;-5.845977689284335983127435329;75.99458607278852952376202551;72.72759002214011870133463256;48.36481191857848433011127933;-23.19117963710368548464392513;25.17363228147479884546735420;25.17363228147479884546735420;1.100765029572637221377817695611156523227691650390625;1.222981912208041421763482503592967987060546875;76.52476027214250658673827461;75.30177835993446516497479209;36.72812236620446105206128574;34.24477401778070038690402176
VVD;bezuinig;0.0659889963768036750993630666;True;CDA;ontslag;0.0659889963768036750993630660;True;75.99458607278852952376202551;-3.26699605064841082242739295;72.72759002214011870133463256;72.72759002214011870133463256;45.09928626139399561307853685;9.155071182200473707931942135;54.25435744359446932101047898;56.84113563346086418750883750;0.8012949560040446262065515190;0.6834574624740380635291174718;75.30177835993446516497479209;74.61832089746042710144567463;51.91424067524742583459458681;52.71553563125147046080113834
D66;Europa;0.202396677462559615445769623;True;CDA;ontslag;0.1677171190651056686959918806;True;29.14864706504690008908168767;24.79958324250363613639838118;53.94823030755053622548006885;47.83125689554566224541195921;54.25435744359446932101047898;36.73212410644301438432697118;90.98648155003748370533745016;56.39024174245113227618029328;3.214968533181072275430020024;2.922698666528247523118200022;47.31870783734180332725141762;48.61577171179956938007929603;47.80622334422871597266160000;47.99316599942178210116936494
D66;ontwikkeling;0.1273513727741818551167925372;True;GL;hypotheek;0.1273513727741818551167925373;True;69.57111013783547300268757497;7.28069702432030454931855961;76.85180716215577755200613458;76.85180716215577755200613458;42.04578950154093608913761879;8.756462474106292504358186328;50.80225197564722859349580512;59.17693222843501234590684492;0.5751352318834019263339017813;0.6983784958584166248340235916;67.23352334347903908752379630;67.93190183933745571235781988;51.93426581907161220503587007;52.50940105095501413136977188
CU;belasting;0.0657303956662777692430427399;True;PvdD;ontslag;0.0657303956662777692430427401;True;48.60276907293483792855156682;-6.85246744664030085781326281;41.75030162629453707073830401;41.75030162629453707073830401;56.84113563346086418750883750;20.21458715414283115122605324;77.05572278760369533873489074;70.81573211429728194532371073;0.6320230352526708581061801924;0.5308993496122435208091913618;43.64339823704913467456595623;43.11249888743689115375676485;48.64523503863225465040516562;49.27725807388492550851134583
GL;Europa;0.0608490451629498740288769783;True;D66;duur;0.0608490451629498740288769782;True;36.98254779153444875840480185;-7.83390072648754866932311418;29.14864706504690008908168767;29.14864706504690008908168767;91.13443176713501131318934298;3.697819804174566055553249718;94.83225157130957736874259270;93.33653676801465678522693336;0.4691974566781677033551959771;0.5131847182417459255447455999;38.74271283107449303417666258;38.22952811283274710863191697;87.06866342334763409079124391;87.53786088002580179414643989
PvdD;Europa;0.0427665325628580521153858079;True;D66;duur;0.0427665325628580521153858079;True;34.39737867238539533145702623;-5.24873160733849524237533856;29.14864706504690008908168767;29.14864706504690008908168767;94.83225157130957736874259270;1.758520941766349931633225284;96.59077251307592730037581798;100;0.2231297351105637501672303019;0.2603180242956577085284353522;37.42001645836448687532363149;37.15969843406882916679519615;95.60872361515084174445369394;95.83185335026140549462092426
D66;bezuinig;0.0384305239184789589913359447;True;VVD;Europa;0.0384305239184789589913359448;True;87.60179724519855997559783216;2.00504512434402389405235881;89.60684236954258386965019097;89.60684236954258386965019097;30.26410429255201806412169799;-1.529598920487344405029919707;28.73450537206467365909177828;29.14864706504690008908168767;0.2235957755256957614041364055;0.2166084075405177688602571429;84.29176308329441013849709933;84.50837149083492790735735647;37.15969843406882916679519615;36.93610265854313340539105974
PvdD;ontwikkeling;0.0301450968769982276036657104;True;GL;hypotheek;0.0301450968769982276036657104;True;66.14440110804460774879314162;10.70740605411116980321299296;76.85180716215577755200613458;76.85180716215577755200613458;50.80225197564722859349580512;5.507527168189502113271386467;56.30977914383673070676719159;54.22034110274086585643081068;0.3617411625239787312439885248;0.3768137109624778450458213800;68.46188430541451915007686998;68.83869801637699699512269137;43.92314170384911017832279851;44.28488286637308890956678705
PvdD;AOW;0.0267484400141912165441609608;True;CU;huur;0.0267484400141912165441609608;True;55.10368096335478352755393746;-7.34133669306538319269000175;47.76234427028940033486393571;47.76234427028940033486393571;48.11459783628747700548746324;7.712365073951377623591175566;55.82696291023885462907863881;52.55649981721020779215768056;0.4012266002128682481624144123;0.2674844001419121654416096082;48.68274018236768285859368934;48.41525578222577069315207973;32.94626169897209222858391416;33.34748829918496047674632857
CU;AOW;0.0040484255356788960719708381;True;SGP;hypotheek;0.0040484255356788960719708381;True;47.76234427028940033486393571;6.43250509408738449969603741;54.19484936437678483455997312;54.19484936437678483455997312;47.26842598221687393000306409;-12.01930857622487367261945753;35.24911740599200025738360656;41.50855228893520276566666514;0.5262953196382564893562089525;0.4453268089246785679167921905;49.73777402503043942992263074;50.18310083395511799783942293;43.34800647196570825198889670;42.82171115232745176263268775
